<RecentFiles>
  <RecentFiles>
    <File id="E75D78BF-831C-414F-8D64-0F43EE557ACA/d:Models/f:Store.cs" caret="347" fromTop="9" />
    <File id="E75D78BF-831C-414F-8D64-0F43EE557ACA/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="E75D78BF-831C-414F-8D64-0F43EE557ACA/d:Controllers/f:StoresController.cs" caret="598" fromTop="16" />
    <File id="E75D78BF-831C-414F-8D64-0F43EE557ACA/d:Controllers/f:GetStoreController.cs" caret="858" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="E75D78BF-831C-414F-8D64-0F43EE557ACA/d:Controllers/f:StoresController.cs" caret="238" fromTop="5" />
    <File id="E75D78BF-831C-414F-8D64-0F43EE557ACA/d:Controllers/f:GetStoreController.cs" caret="835" fromTop="13" />
  </RecentEdits>
</RecentFiles>
